"0","## add sentiment"
"0","model_1_b = lm(formula = Net.Profit ~ Budget + Critic.Score + Title.Sentiment, data=dropped_df)"
"0","# summary(model_1_b)"
"0","tstb = anova(model_1, model_1_b)"
"0",""
"0","## add day of week"
"0","model_1_c = lm(formula = Net.Profit ~ Budget + Critic.Score + Day.of.Week, data=dropped_df)"
"0","# summary(model_1_c)"
"0","tstc = anova(model_1, model_1_c)"
"0",""
"0","## add run time (interaction term??)"
"0","model_1_d = lm(formula = Net.Profit ~ Budget + Critic.Score + Run.Time, data=dropped_df)"
"0","# summary(model_1_d)"
"0","tstd = anova(model_1, model_1_d)"
"0",""
"0","## add genre.1"
"0","model_1_e = lm(formula = Net.Profit ~ Budget + Critic.Score + Genre.1 , data=dropped_df)"
"0","# summary(model_1_e)"
"0","tste = anova(model_1, model_1_e)"
"0",""
"0","### build results table"
"0","tst_rslts = data.frame("
"0","  covar = c(""Reference Model"", ""Title.Sentiment"", ""Day.of.Week"", ""Run.Time"", ""Genre.1""),"
"0","  DF = c(tstb$Res.Df, tstc$Res.Df[-1], tstd$Res.Df[-1], tste$Res.Df[-1]),"
"0","  RSS = c(tstb$RSS, tstc$RSS[-1], tstd$RSS[-1], tste$RSS[-1]),"
"0","  SumSq = c(tstb$`Sum of Sq`, tstc$`Sum of Sq`[-1], tstd$`Sum of Sq`[-1], tste$`Sum of Sq`[-1]),"
"0","  F_ = c(tstb$F, tstc$F[-1], tstd$F[-1], tste$F[-1]),"
"0","  P_ = c(tstb$`Pr(>F)`, tstc$`Pr(>F)`[-1], tstd$`Pr(>F)`[-1], tste$`Pr(>F)`[-1])"
"0",")"
"0",""
"0","ggtexttable(tst_rslts, rows = NULL,"
"0","            cols = c(""Added Covariate"", ""Df"", ""RSS"", ""RSS Reduction from Ref."","
"0","                     ""Test-Statistic (F)"", ""P-Value""),"
"0","            theme=ttheme(""classic"", base_size = 8, padding=unit(c(3,3), ""mm""))) %>%"
"0","  tab_add_title(text = ""Table 5: F-Test Results"", size = 9, face = ""plain"", "
"0","                # hjust=-1.4, vjust=1.5"
"0","                padding=unit(c(0,0), ""mm""))"
